Index;Lat;Long;Price;Address;Bedroom;Bathroom;TotalRoom;PriceFor2Room;Shortpostcode
1;43.643051;-79.391643;2150.0;361 Front St W;1;1.0;2.0;2150.000000;M5V
2;43.660605;-79.378635;1950.0;89 McGill Street;1;1.0;2.0;1950.000000;M5B
3;43.641087;-79.381405;2900.0;10 York Street;2;2.0;4.0;1450.000000;M5J
4;43.652487;-79.389622;1800.0;80 St Patrick St;1;1.0;2.0;1800.000000;M5T
5;43.634890;-79.434654;1729.0;87 Jameson Avenue;1;1.0;2.0;1729.000000;M6K
7;43.640918;-79.393982;1900.0;25 Telegram Mews;1;1.0;2.0;1900.000000;M5V
9;43.640068;-79.399960;2400.0;70 Queens Wharf Rd 33rd Floor;1;1.0;2.0;2400.000000;M5V
10;43.668468;-79.374834;1750.0;545 - 555 Sherbourne Street;1;1.0;2.0;1750.000000;M4X
11;43.668468;-79.374834;2000.0;545 - 555 Sherbourne Street;2;1.0;3.0;1333.333333;M4X
12;43.664723;-79.384084;2200.0;555 Yonge St;1;1.0;2.0;2200.000000;M4Y
15;43.656741;-79.369995;1799.0;191 - 201 Sherbourne;1;1.0;2.0;1799.000000;M5A
16;43.656741;-79.369995;1899.0;191 - 201 Sherbourne;1;1.0;2.0;1899.000000;M5A
17;43.660605;-79.378635;1950.0;89 McGill Street;1;1.0;2.0;1950.000000;M5B
19;43.639406;-79.393232;3150.0;11 Brunel Ct;2;2.0;4.0;1575.000000;M5V
20;43.643105;-79.375906;3200.0;12 Yonge St;2;2.0;4.0;1600.000000;M5E
21;43.648005;-79.396834;2500.0;438 Richmond St W;1;1.0;2.0;2500.000000;M5V
22;43.641873;-79.381906;2400.0;12 York St;1;1.0;2.0;2400.000000;M5J
24;43.642314;-79.381229;3100.0;York St;2;2.0;4.0;1550.000000;M5J
26;43.759886;-79.443138;1250.0;;1;1.0;2.0;1250.000000;M3H
30;43.641087;-79.381405;2200.0;10 York Street;1;1.0;2.0;2200.000000;M5J
31;43.652487;-79.389622;1800.0;80 St Patrick St;1;1.0;2.0;1800.000000;M5T
32;43.641087;-79.381405;2200.0;10 York Street;1;1.0;2.0;2200.000000;M5J
33;43.641087;-79.381405;2900.0;10 York Street;2;2.0;4.0;1450.000000;M5J
35;43.660605;-79.378635;1950.0;89 McGill Street;1;1.0;2.0;1950.000000;M5B
36;43.660605;-79.378635;1950.0;89 McGill Street;1;1.0;2.0;1950.000000;M5B
37;43.641087;-79.381405;2900.0;10 York Street;2;2.0;4.0;1450.000000;M5J
38;43.670878;-79.376696;1950.0;28 Linden Street;1;1.0;2.0;1950.000000;M4Y
39;43.661927;-79.386511;2250.0;832 Bay St;1;1.0;2.0;2250.000000;M5S
45;43.637153;-79.427092;2230.0;200 Dufferin Street;2;1.0;3.0;1486.666667;M6K
46;43.664056;-79.373790;1785.0;392 Sherbourne Street;1;1.0;2.0;1785.000000;M5A
47;43.664056;-79.373790;1535.0;392 Sherbourne Street;1;1.0;2.0;1535.000000;M5A
48;43.641087;-79.381405;2900.0;10 York Street;2;2.0;4.0;1450.000000;M5J
49;43.652487;-79.389622;1800.0;80 St Patrick St;1;1.0;2.0;1800.000000;M5T
50;43.643105;-79.375906;3200.0;12 Yonge St;2;2.0;4.0;1600.000000;M5E
52;43.637153;-79.427092;1475.0;200 Dufferin Street;1;1.0;2.0;1475.000000;M6K
53;43.664581;-79.382296;1815.0;36 Maitland Street;1;1.0;2.0;1815.000000;M4Y
54;43.637153;-79.427092;1755.0;200 Dufferin Street;1;1.0;2.0;1755.000000;M6K
55;43.645077;-79.364342;2450.0;15 Merchants Wharf;1;1.0;2.0;2450.000000;M5A
56;43.652210;-79.370799;2200.0;105 George St;1;1.0;2.0;2200.000000;M5A
59;43.639406;-79.393232;2424.0;11 Brunel Ct;1;1.0;2.0;2424.000000;M5V
60;43.670159;-79.375638;1700.0;565 Sherbourne Street;1;1.0;2.0;1700.000000;M4X
61;43.668468;-79.374834;1400.0;545 - 555 Sherbourne Street;1;1.0;2.0;1400.000000;M4X
62;43.668468;-79.374834;1700.0;545 - 555 Sherbourne Street;1;1.0;2.0;1700.000000;M4X
66;43.643105;-79.375906;3200.0;12 Yonge St;2;2.0;4.0;1600.000000;M5E
67;43.648900;-79.392205;2550.0;318 Richmond St W;1;1.0;2.0;2550.000000;M5V
68;43.639406;-79.393232;3150.0;11 Brunel Ct;2;2.0;4.0;1575.000000;M5V
71;43.641806;-79.378981;1830.0;100 Harbour St;1;1.0;2.0;1830.000000;M5J
72;43.665588;-79.383028;2000.0;28 Wellesley Street East;1;1.0;2.0;2000.000000;M4Y
73;43.691147;-79.471435;1850.0;2548 Eglinton Ave W;2;1.0;3.0;1233.333333;M6M
74;43.648858;-79.433007;1300.0;101 Sheridan Ave;2;1.0;3.0;866.666667;M6K
75;43.642679;-79.376994;2275.0;33 Bay St;1;1.0;2.0;2275.000000;M5E
77;43.640223;-79.395951;2500.0;10 Capreol Ct;1;2.0;3.0;1666.666667;M5V
79;43.641908;-79.381780;2000.0;14 York St;1;1.0;2.0;2000.000000;M5J
80;43.640351;-79.427522;2574.0;295 Dufferin St.;2;1.0;3.0;1716.000000;M6K
81;43.640351;-79.427522;2591.0;295 Dufferin St.;2;1.0;3.0;1727.333333;M6K
83;43.654155;-79.385211;550.0;89 Chestnut St;1;1.0;2.0;550.000000;M5G
84;43.643208;-79.392110;3200.0;Front St W;2;2.0;4.0;1600.000000;M5V
86;43.641087;-79.381405;2900.0;10 York Street;2;2.0;4.0;1450.000000;M5J
87;43.641087;-79.381405;2200.0;10 York Street;1;1.0;2.0;2200.000000;M5J
88;43.652487;-79.389622;1800.0;80 St Patrick St;1;1.0;2.0;1800.000000;M5T
90;43.654842;-79.379202;3099.0;220 Victoria St;2;2.0;4.0;1549.500000;M5B
91;43.665588;-79.383028;3700.0;28 Wellesley St E;2;2.0;4.0;1850.000000;M4Y
93;43.640816;-79.381752;1500.0;;2;1.0;3.0;1000.000000;M5J
94;43.655192;-79.353912;2999.0;170 Bayview Ave;2;2.0;4.0;1499.500000;M5A
95;43.639934;-79.416445;2100.0;125 Western Battey st;1;1.0;2.0;2100.000000;M6K
97;43.705123;-79.530091;2050.0;2304 Weston Road;3;1.5;4.5;911.111111;M9N
98;43.705123;-79.530091;1525.0;2304 Weston Road;1;1.0;2.0;1525.000000;M9N
99;43.705123;-79.530091;1799.0;2304 Weston Road;2;1.0;3.0;1199.333333;M9N
102;43.643051;-79.391643;2150.0;361 Front St W;1;1.0;2.0;2150.000000;M5V
103;43.652487;-79.389622;1800.0;80 St Patrick St;1;1.0;2.0;1800.000000;M5T
104;43.641087;-79.381405;2200.0;10 York Street;1;1.0;2.0;2200.000000;M5J
107;43.669550;-79.383776;2000.0;50 Charles St E;1;1.0;2.0;2000.000000;M4Y
110;43.666752;-79.376235;4100.0;120 Homewood Ave;2;2.0;4.0;2050.000000;M4X
111;43.655069;-79.387470;1200.0;;1;1.0;2.0;1200.000000;M5G
118;43.639406;-79.393232;3150.0;11 Brunel Ct;2;2.0;4.0;1575.000000;M5V
119;43.643051;-79.391643;2150.0;361 Front St W;1;1.0;2.0;2150.000000;M5V
121;43.655988;-79.358877;3200.0;52 Sumach St;1;1.0;2.0;3200.000000;M5A
122;43.641873;-79.381906;2400.0;12 York St;1;1.0;2.0;2400.000000;M5J
124;43.652757;-79.366511;2480.0;460 Adelaide St E;1;1.0;2.0;2480.000000;M5A
125;43.645809;-79.375682;3000.0;1 The Esplanade;1;1.0;2.0;3000.000000;M5E
126;43.644864;-79.399060;2250.0;560 King St W;1;1.0;2.0;2250.000000;M5V
131;43.645809;-79.375682;3400.0;1 The Esplanade;2;2.0;4.0;1700.000000;M5E
133;43.669451;-79.387470;2550.0;The Uptown Residences;1;1.0;2.0;2550.000000;M4W
136;43.638521;-79.399464;2300.0;70 Queens Wharf Rd;1;1.0;2.0;2300.000000;M5V
137;43.660846;-79.378756;2250.0;365 Church St;1;1.0;2.0;2250.000000;M5B
138;43.643105;-79.375906;3200.0;12 Yonge St;2;2.0;4.0;1600.000000;M5E
139;43.641087;-79.381405;2200.0;10 York Street;1;1.0;2.0;2200.000000;M5J
142;43.648900;-79.392205;2550.0;318 Richmond St W;1;1.0;2.0;2550.000000;M5V
143;43.648573;-79.376275;1900.0;88 Scott St;1;1.0;2.0;1900.000000;M5E
146;43.653075;-79.370179;2000.0;255 Richmond St E;1;1.0;2.0;2000.000000;M5A
147;43.673994;-79.441685;1650.0;1512 Dufferin Street;1;1.0;2.0;1650.000000;M6H
148;43.641569;-79.424603;2889.0;170 Sudbury St;2;1.0;3.0;1926.000000;M6J
149;43.660605;-79.378635;2800.0;89 McGill St;2;2.0;4.0;1400.000000;M5B
154;43.640068;-79.399960;2400.0;70 Queens Wharf Rd;1;1.0;2.0;2400.000000;M5V
155;43.660605;-79.378635;2000.0;89 McGill St;1;1.0;2.0;2000.000000;M5B
158;43.660605;-79.378635;1950.0;89 McGill Street;1;1.0;2.0;1950.000000;M5B
159;43.641087;-79.381405;2900.0;10 York Street;2;2.0;4.0;1450.000000;M5J
160;43.670878;-79.376696;1950.0;28 Linden Street;1;1.0;2.0;1950.000000;M4Y
161;43.661927;-79.386511;2250.0;832 Bay St;1;1.0;2.0;2250.000000;M5S
167;43.637153;-79.427092;2230.0;200 Dufferin Street;2;1.0;3.0;1486.666667;M6K
168;43.664056;-79.373790;1785.0;392 Sherbourne Street;1;1.0;2.0;1785.000000;M5A
169;43.664056;-79.373790;1535.0;392 Sherbourne Street;1;1.0;2.0;1535.000000;M5A
170;43.641087;-79.381405;2900.0;10 York Street;2;2.0;4.0;1450.000000;M5J
171;43.652487;-79.389622;1800.0;80 St Patrick St;1;1.0;2.0;1800.000000;M5T
172;43.643105;-79.375906;3200.0;12 Yonge St;2;2.0;4.0;1600.000000;M5E
174;43.637153;-79.427092;1475.0;200 Dufferin Street;1;1.0;2.0;1475.000000;M6K
175;43.664581;-79.382296;1815.0;36 Maitland Street;1;1.0;2.0;1815.000000;M4Y
176;43.637153;-79.427092;1755.0;200 Dufferin Street;1;1.0;2.0;1755.000000;M6K
177;43.645077;-79.364342;2450.0;15 Merchants Wharf;1;1.0;2.0;2450.000000;M5A
178;43.652210;-79.370799;2200.0;105 George St;1;1.0;2.0;2200.000000;M5A
181;43.639406;-79.393232;2424.0;11 Brunel Ct;1;1.0;2.0;2424.000000;M5V
182;43.670159;-79.375638;1700.0;565 Sherbourne Street;1;1.0;2.0;1700.000000;M4X
183;43.668468;-79.374834;1400.0;545 - 555 Sherbourne Street;1;1.0;2.0;1400.000000;M4X
184;43.668468;-79.374834;1700.0;545 - 555 Sherbourne Street;1;1.0;2.0;1700.000000;M4X
188;43.648900;-79.392205;2550.0;318 Richmond St W;1;1.0;2.0;2550.000000;M5V
189;43.639406;-79.393232;3150.0;11 Brunel Ct;2;2.0;4.0;1575.000000;M5V
192;43.641806;-79.378981;1830.0;100 Harbour St;1;1.0;2.0;1830.000000;M5J
193;43.665588;-79.383028;2000.0;28 Wellesley Street East;1;1.0;2.0;2000.000000;M4Y
194;43.691147;-79.471435;1850.0;2548 Eglinton Ave W;2;1.0;3.0;1233.333333;M6M
195;43.648858;-79.433007;1300.0;101 Sheridan Ave;2;1.0;3.0;866.666667;M6K
196;43.642679;-79.376994;2275.0;33 Bay St;1;1.0;2.0;2275.000000;M5E
198;43.640223;-79.395951;2500.0;10 Capreol Ct;1;2.0;3.0;1666.666667;M5V
200;43.641908;-79.381780;2000.0;14 York St;1;1.0;2.0;2000.000000;M5J
201;43.640351;-79.427522;2574.0;295 Dufferin St.;2;1.0;3.0;1716.000000;M6K
202;43.640351;-79.427522;2591.0;295 Dufferin St.;2;1.0;3.0;1727.333333;M6K
204;43.654155;-79.385211;550.0;89 Chestnut St;1;1.0;2.0;550.000000;M5G
205;43.643208;-79.392110;3200.0;Front St W;2;2.0;4.0;1600.000000;M5V
206;43.641087;-79.381405;2200.0;10 York Street;1;1.0;2.0;2200.000000;M5J
207;43.654842;-79.379202;3099.0;220 Victoria St;2;2.0;4.0;1549.500000;M5B
208;43.665588;-79.383028;3700.0;28 Wellesley St E;2;2.0;4.0;1850.000000;M4Y
210;43.640816;-79.381752;1500.0;;2;1.0;3.0;1000.000000;M5J
211;43.655192;-79.353912;2999.0;170 Bayview Ave;2;2.0;4.0;1499.500000;M5A
212;43.639934;-79.416445;2100.0;125 Western Battey st;1;1.0;2.0;2100.000000;M6K
214;43.705123;-79.530091;2050.0;2304 Weston Road;3;1.5;4.5;911.111111;M9N
215;43.705123;-79.530091;1525.0;2304 Weston Road;1;1.0;2.0;1525.000000;M9N
216;43.705123;-79.530091;1799.0;2304 Weston Road;2;1.0;3.0;1199.333333;M9N
219;43.643051;-79.391643;2150.0;361 Front St W;1;1.0;2.0;2150.000000;M5V
220;43.669550;-79.383776;2000.0;50 Charles St E;1;1.0;2.0;2000.000000;M4Y
223;43.666752;-79.376235;4100.0;120 Homewood Ave;2;2.0;4.0;2050.000000;M4X
224;43.655069;-79.387470;1200.0;;1;1.0;2.0;1200.000000;M5G
230;43.655988;-79.358877;3200.0;52 Sumach St;1;1.0;2.0;3200.000000;M5A
231;43.641873;-79.381906;2400.0;12 York St;1;1.0;2.0;2400.000000;M5J
233;43.652757;-79.366511;2480.0;460 Adelaide St E;1;1.0;2.0;2480.000000;M5A
234;43.645809;-79.375682;3000.0;1 The Esplanade;1;1.0;2.0;3000.000000;M5E
235;43.644864;-79.399060;2250.0;560 King St W;1;1.0;2.0;2250.000000;M5V
240;43.645809;-79.375682;3400.0;1 The Esplanade;2;2.0;4.0;1700.000000;M5E
242;43.669451;-79.387470;2550.0;The Uptown Residences;1;1.0;2.0;2550.000000;M4W
245;43.638521;-79.399464;2300.0;70 Queens Wharf Rd;1;1.0;2.0;2300.000000;M5V
246;43.660846;-79.378756;2250.0;365 Church St;1;1.0;2.0;2250.000000;M5B
247;43.648573;-79.376275;1900.0;88 Scott St;1;1.0;2.0;1900.000000;M5E
250;43.653075;-79.370179;2000.0;255 Richmond St E;1;1.0;2.0;2000.000000;M5A
251;43.673994;-79.441685;1650.0;1512 Dufferin Street;1;1.0;2.0;1650.000000;M6H
252;43.641569;-79.424603;2889.0;170 Sudbury St;2;1.0;3.0;1926.000000;M6J
253;43.660605;-79.378635;2800.0;89 McGill St;2;2.0;4.0;1400.000000;M5B
258;43.640068;-79.399960;2400.0;70 Queens Wharf Rd;1;1.0;2.0;2400.000000;M5V
259;43.660605;-79.378635;2000.0;89 McGill St;1;1.0;2.0;2000.000000;M5B
260;43.660605;-79.378635;1950.0;89 McGill Street;1;1.0;2.0;1950.000000;M5B
261;43.660269;-79.382800;2450.0;424 Yonge Street;1;1.0;2.0;2450.000000;M4Y
262;43.660269;-79.382800;3450.0;424 Yonge Street;2;2.0;4.0;1725.000000;M4Y
263;43.659329;-79.382675;2350.0;386 Yonge St;1;1.0;2.0;2350.000000;M5B
268;43.653978;-79.354134;1900.0;120 Bayview Ave.;1;1.0;2.0;1900.000000;M5A
269;43.638700;-79.412183;2200.0;51 E Liberty St;1;1.0;2.0;2200.000000;M6K
271;43.646764;-79.392221;3200.0;;3;2.0;5.0;1280.000000;M5V
272;43.644174;-79.389421;2500.0;300 Front St W;1;1.0;2.0;2500.000000;M5V
273;43.607057;-79.494907;1200.0;k ;1;1.5;2.5;960.000000;M8V
274;43.645271;-79.376395;2600.0;;1;1.0;2.0;2600.000000;M5E
275;43.640604;-79.397188;1750.0;Iceboat Terr;1;1.0;2.0;1750.000000;M5V
276;43.669593;-79.380580;3575.0;101 Charles St E;2;2.0;4.0;1787.500000;M4Y
277;43.638317;-79.397795;3200.0;75 Queens Wharf Rd;2;1.0;3.0;2133.333333;M5V
279;43.660605;-79.378635;1850.0;89 McGill St;1;1.0;2.0;1850.000000;M5B
282;43.660605;-79.378635;1950.0;89 McGill Street;1;1.0;2.0;1950.000000;M5B
283;43.666096;-79.387322;2400.0;44 St Joseph Street;1;1.0;2.0;2400.000000;M5S
285;43.669146;-79.375902;2000.0;540 Sherbourne St;2;2.0;4.0;1000.000000;M4Y
286;43.669146;-79.375902;1650.0;540 Sherbourne St;1;1.0;2.0;1650.000000;M4Y
287;43.669146;-79.375902;1550.0;540 Sherbourne St;1;1.0;2.0;1550.000000;M4Y
291;43.641109;-79.419448;3450.0;19 Sudbury St;3;1.5;4.5;1533.333333;M6K
294;43.651958;-79.368855;2550.0;333 Adelaide St E;2;1.0;3.0;1700.000000;M5A
295;43.636759;-79.397850;1900.0;600 Queens Quay W;1;1.0;2.0;1900.000000;M5V
296;43.621602;-79.482868;2450.0;;1;1.0;2.0;2450.000000;M8V
298;43.640058;-79.379201;2800.0;;1;1.0;2.0;2800.000000;M5J
300;43.658981;-79.362919;2099.0;200 Sackville St;1;1.0;2.0;2099.000000;M5A
301;43.652576;-79.367066;2350.0;424 Adelaide St E;1;1.0;2.0;2350.000000;M5A
302;43.652576;-79.367066;2350.0;424 Adelaide St E;1;1.0;2.0;2350.000000;M5A
303;43.688897;-79.411984;1617.0;320 Lonsdale Road;1;1.0;2.0;1617.000000;M5P
305;43.654758;-79.400827;1750.0;80 Kensington Ave;1;1.0;2.0;1750.000000;M5T
306;43.647632;-79.392963;2100.0;Peter St;1;1.0;2.0;2100.000000;M5V
307;43.660605;-79.378635;1950.0;89 McGill Street;1;1.0;2.0;1950.000000;M5B
314;43.645077;-79.364342;2450.0;15 Merchants Wharf;1;1.0;2.0;2450.000000;M5A
315;43.652210;-79.370799;2200.0;105 George St;1;1.0;2.0;2200.000000;M5A
318;43.639406;-79.393232;2424.0;11 Brunel Ct;1;1.0;2.0;2424.000000;M5V
319;43.670159;-79.375638;1700.0;565 Sherbourne Street;1;1.0;2.0;1700.000000;M4X
320;43.668468;-79.374834;1400.0;545 - 555 Sherbourne Street;1;1.0;2.0;1400.000000;M4X
321;43.668468;-79.374834;1700.0;545 - 555 Sherbourne Street;1;1.0;2.0;1700.000000;M4X
324;43.641806;-79.378981;1830.0;100 Harbour St;1;1.0;2.0;1830.000000;M5J
325;43.665588;-79.383028;2000.0;28 Wellesley Street East;1;1.0;2.0;2000.000000;M4Y
326;43.691147;-79.471435;1850.0;2548 Eglinton Ave W;2;1.0;3.0;1233.333333;M6M
327;43.648858;-79.433007;1300.0;101 Sheridan Ave;2;1.0;3.0;866.666667;M6K
328;43.642679;-79.376994;2275.0;33 Bay St;1;1.0;2.0;2275.000000;M5E
329;43.653164;-79.390031;2480.0;96 St Patrick St;1;1.0;2.0;2480.000000;M5T
331;43.643105;-79.375906;3200.0;12 Yonge St;2;2.0;4.0;1600.000000;M5E
333;43.640223;-79.395951;2500.0;10 Capreol Ct;1;2.0;3.0;1666.666667;M5V
335;43.641908;-79.381780;2000.0;14 York St;1;1.0;2.0;2000.000000;M5J
336;43.640351;-79.427522;2574.0;295 Dufferin St.;2;1.0;3.0;1716.000000;M6K
337;43.640351;-79.427522;2591.0;295 Dufferin St.;2;1.0;3.0;1727.333333;M6K
339;43.654155;-79.385211;550.0;89 Chestnut St;1;1.0;2.0;550.000000;M5G
340;43.654842;-79.379202;3099.0;220 Victoria St;2;2.0;4.0;1549.500000;M5B
341;43.665588;-79.383028;3700.0;28 Wellesley St E;2;2.0;4.0;1850.000000;M4Y
342;43.640816;-79.381752;1500.0;;2;1.0;3.0;1000.000000;M5J
343;43.655192;-79.353912;2999.0;170 Bayview Ave;2;2.0;4.0;1499.500000;M5A
344;43.639934;-79.416445;2100.0;125 Western Battey st;1;1.0;2.0;2100.000000;M6K
345;43.705123;-79.530091;2050.0;2304 Weston Road;3;1.5;4.5;911.111111;M9N
346;43.705123;-79.530091;1525.0;2304 Weston Road;1;1.0;2.0;1525.000000;M9N
347;43.705123;-79.530091;1799.0;2304 Weston Road;2;1.0;3.0;1199.333333;M9N
350;43.640068;-79.399960;2400.0;70 Queens Wharf Rd 33rd Floor;1;1.0;2.0;2400.000000;M5V
351;43.664844;-79.385930;2500.0;24 Wellesley St W;1;1.0;2.0;2500.000000;M4Y
352;43.645641;-79.392953;1900.0;375 King St W;2;1.0;3.0;1266.666667;M5V
353;43.641087;-79.381405;2200.0;10 York Street;1;1.0;2.0;2200.000000;M5J
355;43.669550;-79.383776;2000.0;50 Charles St E;1;1.0;2.0;2000.000000;M4Y
357;43.655069;-79.387470;1200.0;;1;1.0;2.0;1200.000000;M5G
363;43.655988;-79.358877;3200.0;52 Sumach St;1;1.0;2.0;3200.000000;M5A
364;43.641873;-79.381906;2400.0;12 York St;1;1.0;2.0;2400.000000;M5J
366;43.652757;-79.366511;2480.0;460 Adelaide St E;1;1.0;2.0;2480.000000;M5A
367;43.645809;-79.375682;3000.0;1 The Esplanade;1;1.0;2.0;3000.000000;M5E
368;43.644864;-79.399060;2250.0;560 King St W;1;1.0;2.0;2250.000000;M5V
372;43.645809;-79.375682;3400.0;1 The Esplanade;2;2.0;4.0;1700.000000;M5E
374;43.669451;-79.387470;2550.0;The Uptown Residences;1;1.0;2.0;2550.000000;M4W
377;43.638521;-79.399464;2300.0;70 Queens Wharf Rd;1;1.0;2.0;2300.000000;M5V
378;43.660846;-79.378756;2250.0;365 Church St;1;1.0;2.0;2250.000000;M5B
379;43.648573;-79.376275;1900.0;88 Scott St;1;1.0;2.0;1900.000000;M5E
382;43.653075;-79.370179;2000.0;255 Richmond St E;1;1.0;2.0;2000.000000;M5A
383;43.673994;-79.441685;1650.0;1512 Dufferin Street;1;1.0;2.0;1650.000000;M6H
384;43.641569;-79.424603;2889.0;170 Sudbury St;2;1.0;3.0;1926.000000;M6J
385;43.660605;-79.378635;2800.0;89 McGill St;2;2.0;4.0;1400.000000;M5B
390;43.640068;-79.399960;2400.0;70 Queens Wharf Rd;1;1.0;2.0;2400.000000;M5V
391;43.660605;-79.378635;2000.0;89 McGill St;1;1.0;2.0;2000.000000;M5B
392;43.659329;-79.382675;2350.0;386 Yonge St;1;1.0;2.0;2350.000000;M5B
394;43.641087;-79.381405;2900.0;10 York Street;2;2.0;4.0;1450.000000;M5J
395;43.665233;-79.384293;3300.0;8 Wellesley St E;2;2.0;4.0;1650.000000;M4Y
399;43.653978;-79.354134;1900.0;120 Bayview Ave.;1;1.0;2.0;1900.000000;M5A
400;43.638700;-79.412183;2200.0;51 E Liberty St;1;1.0;2.0;2200.000000;M6K
402;43.646764;-79.392221;3200.0;;3;2.0;5.0;1280.000000;M5V
403;43.644174;-79.389421;2500.0;300 Front St W;1;1.0;2.0;2500.000000;M5V
404;43.607057;-79.494907;1200.0;k ;1;1.5;2.5;960.000000;M8V
405;43.645271;-79.376395;2600.0;;1;1.0;2.0;2600.000000;M5E
406;43.669593;-79.380580;3575.0;101 Charles St E;2;2.0;4.0;1787.500000;M4Y
407;43.638317;-79.397795;3200.0;75 Queens Wharf Rd;2;1.0;3.0;2133.333333;M5V
409;43.660605;-79.378635;1850.0;89 McGill St;1;1.0;2.0;1850.000000;M5B
412;43.660605;-79.378635;1950.0;89 McGill Street;1;1.0;2.0;1950.000000;M5B
413;43.666096;-79.387322;2400.0;44 St Joseph Street;1;1.0;2.0;2400.000000;M5S
414;43.652487;-79.389622;1800.0;80 St Patrick St;1;1.0;2.0;1800.000000;M5T
418;43.641109;-79.419448;3450.0;19 Sudbury St;3;1.5;4.5;1533.333333;M6K
419;43.643051;-79.391643;2150.0;361 Front St W;1;1.0;2.0;2150.000000;M5V
421;43.651958;-79.368855;2550.0;333 Adelaide St E;2;1.0;3.0;1700.000000;M5A
422;43.636759;-79.397850;1900.0;600 Queens Quay W;1;1.0;2.0;1900.000000;M5V
423;43.621602;-79.482868;2450.0;;1;1.0;2.0;2450.000000;M8V
425;43.640058;-79.379201;2800.0;;1;1.0;2.0;2800.000000;M5J
427;43.658981;-79.362919;2099.0;200 Sackville St;1;1.0;2.0;2099.000000;M5A
428;43.652576;-79.367066;2350.0;424 Adelaide St E;1;1.0;2.0;2350.000000;M5A
429;43.688897;-79.411984;1617.0;320 Lonsdale Road;1;1.0;2.0;1617.000000;M5P
430;43.654758;-79.400827;1750.0;80 Kensington Ave;1;1.0;2.0;1750.000000;M5T
431;43.660111;-79.385887;2950.0;;2;2.0;4.0;1475.000000;M5B
432;43.761461;-79.409802;3000.0;5 Sheppard Ave E;2;2.0;4.0;1500.000000;M2N
433;43.649381;-79.374532;2200.0;60 Colborne St;1;1.0;2.0;2200.000000;M5E
435;43.655192;-79.353912;2200.0;170 Bayview Ave;1;1.0;2.0;2200.000000;M5A
