Occurrence_year,Homicide_Type,Neighbourhood,Lat,Long,postcode
253,2006,Shooting,Scarborough Village (139),43.743183,-79.218910,M1M 2J1
254,2006,Shooting,North St.James Town (74),43.667297,-79.373779,M4X 1P8
255,2006,Shooting,Mount Dennis (115),43.687572,-79.490913,M6M 5C4
256,2006,Shooting,Glenfield-Jane Heights (25),43.748474,-79.507194,NOTAVAIL
257,2006,Other,Humber Summit (21),43.750652,-79.549072,M9M 2C7
258,2006,Stabbing,Downsview-Roding-CFB (26),43.729607,-79.471466,M3K 1V5
259,2006,Stabbing,Don Valley Village (47),43.780979,-79.344322,M2J 3E8
260,2006,Shooting,Flemingdon Park (44),43.719032,-79.328529,M3C 1C3
261,2006,Stabbing,New Toronto (18),43.601540,-79.508896,M8V 3Z2
262,2006,Stabbing,Danforth (66),43.683369,-79.323639,M4C 1H8
263,2006,Stabbing,Kensington-Chinatown (78),43.652268,-79.395721,M5T 2C2
264,2006,Other,Taylor-Massey (61),43.692589,-79.293724,M4C 1M1
265,2006,Other,Humewood-Cedarvale (106),43.686195,-79.420868,M6C 0A2
266,2006,Shooting,Woburn (137),43.760574,-79.215683,M1G 1H7
267,2006,Shooting,Weston (113),43.695644,-79.506584,M6M 5H6
268,2006,Stabbing,Downsview-Roding-CFB (26),43.742870,-79.486000,M3M 2W9
269,2006,Shooting,Rustic (28),43.716545,-79.502312,NOTAVAIL
270,2006,Stabbing,Mount Dennis (115),43.687923,-79.492020,M6M 5C4
271,2006,Stabbing,Downsview-Roding-CFB (26),43.719078,-79.508156,M3M 1V1
272,2006,Shooting,Malvern (132),43.802509,-79.224480,M1B 2P3
273,2006,Other,Church-Yonge Corridor (75),43.666706,-79.381363,M4Y 2C6
274,2006,Shooting,Waterfront Communities-The Island (77),43.647285,-79.368553,M5A 4B2
275,2006,Shooting,Junction Area (90),43.678902,-79.474075,NOTAVAIL
276,2006,Shooting,Alderwood (20),43.600853,-79.544861,M8W 3T7
277,2006,Shooting,Church-Yonge Corridor (75),43.654831,-79.376457,M5B 1Z2
278,2006,Shooting,Rouge (131),43.829815,-79.226456,M1X 1X4
279,2006,Shooting,Mount Dennis (115),43.687923,-79.492020,M6M 5C4
280,2006,Stabbing,West Humber-Clairville (1),43.732182,-79.592087,M9V 1N7
281,2006,Stabbing,O'Connor-Parkview (54),43.713806,-79.310623,M4B 3H1
282,2006,Shooting,O'Connor-Parkview (54),43.713806,-79.310623,M4B 3H1
283,2006,Other,Danforth (66),43.682278,-79.332718,M4J 1M3
284,2006,Other,Malvern (132),43.807804,-79.215599,M1B 3G5
285,2006,Other,South Parkdale (85),43.638737,-79.436607,M6K 1M3
286,2006,Stabbing,Bay Street Corridor (76),43.658512,-79.384895,M5G 1H1
287,2006,Stabbing,Bay Street Corridor (76),43.658512,-79.384895,M5G 1H1
288,2006,Shooting,L'Amoreaux (117),43.800652,-79.307068,NOTAVAIL
289,2006,Other,Woburn (137),43.770462,-79.240364,M1H 1H1
290,2006,Shooting,South Parkdale (85),43.638584,-79.429131,M6K 1A9
291,2006,Stabbing,Steeles (116),43.807369,-79.325638,M1W 2Y2
292,2006,Other,Birchcliffe-Cliffside (122),43.710178,-79.256462,M1K 1G1
293,2006,Other,Church-Yonge Corridor (75),43.662899,-79.383736,M4Y 1X5
294,2006,Shooting,Humber Summit (21),43.759056,-79.569107,M9L 2E3
295,2006,Shooting,Victoria Village (43),43.718910,-79.304466,M4A 2M2
296,2006,Other,Wexford/Maryvale (119),43.727943,-79.300484,M1L 2T3
297,2006,Stabbing,Highland Creek (134),43.789280,-79.194359,M1E 4P7
298,2006,Other,Stonegate-Queensway (16),43.627735,-79.496269,M8Y 1K5
299,2006,Stabbing,Cabbagetown-South St.James Town (71),43.666096,-79.364159,M5A 2J1
300,2006,Shooting,Bay Street Corridor (76),43.648640,-79.386620,NOTAVAIL
301,2006,Stabbing,Victoria Village (43),43.715988,-79.304939,M4B 2V7
302,2006,Stabbing,Victoria Village (43),43.715988,-79.304939,M4B 2V7
303,2006,Shooting,Malvern (132),43.809391,-79.228691,NOTAVAIL
304,2006,Other,Runnymede-Bloor West Village (89),43.649334,-79.484482,NOTAVAIL
305,2006,Shooting,Waterfront Communities-The Island (77),43.642738,-79.393929,M5V 3S8
306,2006,Other,Rouge (131),43.796772,-79.197136,M1B 3C3
307,2006,Other,Regent Park (72),43.662418,-79.358688,M5A 2B7
308,2006,Shooting,South Parkdale (85),43.638962,-79.427376,M6K 1G4
309,2006,Stabbing,Rexdale-Kipling (4),43.725754,-79.573471,M9W 4L2
310,2006,Shooting,Black Creek (24),43.761921,-79.518822,M3N 2X9
311,2006,Other,Islington-City Centre West (14),43.647400,-79.560150,M9B 3Z9
312,2007,Shooting,Malvern (132),43.799995,-79.228218,M1B 1H3
313,2007,Shooting,Flemingdon Park (44),43.712368,-79.324493,M3C 2Z2
314,2007,Other,Weston (113),43.699822,-79.515366,M9N 2B3
315,2007,Shooting,Agincourt South-Malvern West (128),43.782032,-79.268318,M1S 2B1
316,2007,Stabbing,Rockcliffe-Smythe (111),43.678021,-79.477776,NOTAVAIL
317,2007,Shooting,Cliffcrest (123),43.722439,-79.227905,M1M 2T6
318,2007,Stabbing,Downsview-Roding-CFB (26),43.725517,-79.513206,NOTAVAIL
319,2007,Stabbing,Wexford/Maryvale (119),43.726997,-79.291466,M1L 2L6
320,2007,Shooting,Humbermede (22),43.748779,-79.548370,M9M 2A8
321,2007,Shooting,Oakwood Village (107),43.692658,-79.440842,M6E 2A2
322,2007,Other,Newtonbrook East (50),43.780479,-79.412315,M2N 6Z8
323,2007,Stabbing,Glenfield-Jane Heights (25),43.751820,-79.516891,M3N 1K8
324,2007,Shooting,Cabbagetown-South St.James Town (71),43.668175,-79.369560,M4X 1G9
325,2007,Shooting,Mount Olive-Silverstone-Jamestown (2),43.753620,-79.587097,M9V 5C7
326,2007,Other,Woburn (137),43.762203,-79.226250,M1H 3B7
327,2007,Stabbing,Bathurst Manor (34),43.755123,-79.440536,M3H 2S1
328,2007,Shooting,North Riverdale (68),43.665050,-79.354340,M4M 2B3
329,2007,Stabbing,Ionview (125),43.733337,-79.263290,M1K 5J7
330,2007,Shooting,Downsview-Roding-CFB (26),43.716698,-79.527679,M9M 1A7
331,2007,Stabbing,Playter Estates-Danforth (67),43.677795,-79.350746,M4K 1P6
332,2007,Other,Rosedale-Moore Park (98),43.670227,-79.386787,M4Y 2B2
333,2007,Shooting,Rouge (131),43.804283,-79.179497,M1B 2X2
334,2007,Other,Elms-Old Rexdale (5),43.726742,-79.552086,M9W 2N8
335,2007,Shooting,Mount Pleasant East (99),43.708412,-79.390198,M4P 3B7
336,2007,Shooting,Humbermede (22),43.741798,-79.540131,M9M 2T9
337,2007,Shooting,Banbury-Don Mills (42),43.751801,-79.349564,NOTAVAIL
338,2007,Shooting,Kensington-Chinatown (78),43.649673,-79.401314,M5V 2B6
339,2007,Other,Moss Park (73),43.651569,-79.362740,M5A 1E9
340,2007,Stabbing,Parkwoods-Donalda (45),43.759926,-79.318710,M3A 2X2
341,2007,Shooting,Thistletown-Beaumond Heights (3),43.735508,-79.578308,M9W 0C6
342,2007,Other,Kensington-Chinatown (78),43.652947,-79.398048,M5T 1H1
343,2007,Other,Caledonia-Fairbank (109),43.689285,-79.459274,M6E 4M2
344,2007,Other,Morningside (135),43.782604,-79.204979,M1G 3K5
345,2007,Stabbing,Rouge (131),43.822872,-79.217918,M1X 1Y3
346,2007,Stabbing,Regent Park (72),43.659443,-79.366013,M5A 3A3
347,2007,Shooting,Rouge (131),43.797649,-79.153854,M1B 4X3
348,2007,Stabbing,West Hill (136),43.762016,-79.194740,M1E 5B3
349,2007,Shooting,Yorkdale-Glen Park (31),43.720859,-79.449371,M6A 2R1
350,2007,Stabbing,Woburn (137),43.779549,-79.232979,M1H 3B7
351,2007,Shooting,Oakwood Village (107),43.692265,-79.440636,NOTAVAIL
352,2007,Shooting,Glenfield-Jane Heights (25),43.741077,-79.503403,M3L 1Y5
353,2007,Shooting,North St.James Town (74),43.668873,-79.374451,M4X 1G3
354,2007,Shooting,Waterfront Communities-The Island (77),43.648201,-79.388680,NOTAVAIL
355,2007,Shooting,Rouge (131),43.818443,-79.211906,M1B 5J2
356,2007,Other,Junction Area (90),43.665405,-79.464562,NOTAVAIL
357,2007,Shooting,West Humber-Clairville (1),43.733776,-79.593536,M9V 3S4
358,2007,Stabbing,Eglinton East (138),43.738857,-79.238357,M1J 2E4
359,2007,Shooting,Cabbagetown-South St.James Town (71),43.662972,-79.362335,M5A 2J1
360,2007,Stabbing,Trinity-Bellwoods (81),43.645702,-79.411484,M6J 1G3
361,2007,Stabbing,Thorncliffe Park (55),43.703213,-79.346626,M4H 1J6
362,2007,Stabbing,Islington-City Centre West (14),43.641522,-79.555687,M9B 3Z8
363,2007,Shooting,Oakridge (121),43.693947,-79.284081,M1L 3E4
364,2007,Other,Cliffcrest (123),43.727985,-79.229118,M1M 1P2
365,2007,Other,Agincourt North (129),43.805092,-79.283401,M1S 5C2
366,2007,Stabbing,Dorset Park (126),43.748180,-79.281441,M1P 2P9
367,2007,Other,Oakwood Village (107),43.683056,-79.441513,NOTAVAIL
368,2007,Shooting,Black Creek (24),43.768829,-79.520401,M3N 2K7
369,2007,Other,Rustic (28),43.706646,-79.504829,M9N 2S4
370,2007,Shooting,Church-Yonge Corridor (75),43.659100,-79.382118,M5G 2K2
371,2007,Other,Parkwoods-Donalda (45),43.764641,-79.344650,M3A 3A6
372,2007,Shooting,Glenfield-Jane Heights (25),43.754856,-79.517075,M3N 2Y9
373,2007,Stabbing,Downsview-Roding-CFB (26),43.737373,-79.490776,M3M 2C9
374,2007,Shooting,Rockcliffe-Smythe (111),43.671673,-79.493752,NOTAVAIL
375,2007,Shooting,Wychwood (94),43.680527,-79.431290,M6C 1B3
376,2007,Shooting,Glenfield-Jane Heights (25),43.750137,-79.511391,M3N 1J4
377,2007,Shooting,Wexford/Maryvale (119),43.757027,-79.310150,M1R 2J1
378,2007,Other,Hillcrest Village (48),43.809086,-79.361885,M2H 2E4
379,2007,Shooting,North Riverdale (68),43.666161,-79.352913,M4M 2B5
380,2007,Shooting,Islington-City Centre West (14),43.646774,-79.530556,M9A 1B6
381,2007,Other,Clairlea-Birchmount (120),43.707939,-79.287437,NOTAVAIL
382,2007,Stabbing,Glenfield-Jane Heights (25),43.749149,-79.515686,M3N 1K1
383,2007,Shooting,Moss Park (73),43.656502,-79.366951,M5A 1W7
384,2008,Shooting,Eglinton East (138),43.744793,-79.244720,M1J 2E1
385,2007,Shooting,Tam O'Shanter-Sullivan (118),43.783596,-79.299347,M1T 2M5
386,2007,Shooting,Malvern (132),43.794663,-79.234932,M1B 5Z6
387,2007,Stabbing,O'Connor-Parkview (54),43.710529,-79.308952,M4B 2T8
388,2007,Shooting,Black Creek (24),43.767212,-79.514770,M3N 2K7
389,2007,Shooting,Morningside (135),43.784832,-79.195435,M1C 0C7
390,2007,Shooting,Malvern (132),43.812088,-79.212547,M1B 3G5
391,2007,Shooting,Rouge (131),43.817909,-79.211021,M1B 5H3
392,2007,Shooting,Regent Park (72),43.658302,-79.359505,M5A 3J7
393,2007,Stabbing,Mount Olive-Silverstone-Jamestown (2),43.753620,-79.587097,M9V 5C7
394,2007,Stabbing,Woburn (137),43.775440,-79.252586,M1H 3E3
395,2007,Other,Waterfront Communities-The Island (77),43.643940,-79.368996,NOTAVAIL
396,2008,Stabbing,O'Connor-Parkview (54),43.708946,-79.317009,M4B 1M3
397,2008,Shooting,Church-Yonge Corridor (75),43.669369,-79.386421,M4Y 2B2
398,2008,Shooting,North Riverdale (68),43.666153,-79.349457,M4M 1Y2
399,2008,Shooting,Downsview-Roding-CFB (26),43.724896,-79.509605,M3L 2H9
400,2008,Shooting,Eglinton East (138),43.744793,-79.244720,M1J 2E1
401,2013,Other,Dovercourt-Wallace Emerson-Junction (93),43.669842,-79.426285,M6G 3B9
402,2013,Other,Don Valley Village (47),43.787018,-79.356964,M2J 2W3
403,2013,Shooting,Glenfield-Jane Heights (25),43.751820,-79.516891,M3N 1K8
404,2013,Shooting,Niagara (82),43.632687,-79.424927,M6K 1A9
405,2013,Shooting,Mount Olive-Silverstone-Jamestown (2),43.732510,-79.586418,M9V 3M5
406,2013,Stabbing,Caledonia-Fairbank (109),43.693027,-79.455284,M6E 4M2
407,2013,Other,Rexdale-Kipling (4),43.726551,-79.570236,M9W 4L5
408,2013,Other,Wexford/Maryvale (119),43.743763,-79.302200,M1R 2Y5
409,2013,Shooting,Cabbagetown-South St.James Town (71),43.663391,-79.372162,NOTAVAIL
410,2013,Shooting,Waterfront Communities-The Island (77),43.644455,-79.400093,M5V 1M3
411,2013,Other,Moss Park (73),43.658295,-79.371033,M5A 1Z9
412,2013,Shooting,Yorkdale-Glen Park (31),43.724750,-79.457085,M6A 3B2
413,2013,Other,Steeles (116),43.815731,-79.333481,L3R 9Z7
414,2013,Other,Newtonbrook East (50),43.781639,-79.416000,M2N 5S2
415,2013,Other,Steeles (116),43.815731,-79.333481,L3R 9Z7
416,2013,Other,Regent Park (72),43.662418,-79.358688,M5A 2B7
417,2013,Other,Niagara (82),43.644196,-79.410049,M6J 2L5
418,2013,Shooting,Rouge (131),43.818771,-79.215073,M1B 5J2
419,2013,Stabbing,Eringate-Centennial-West Deane (11),43.642574,-79.580856,M9C 1Y5
420,2013,Stabbing,Lansing-Westgate (38),43.757469,-79.425423,M2N 1N1
421,2013,Other,Glenfield-Jane Heights (25),43.739391,-79.513222,M3L 2E8
422,2013,Stabbing,Birchcliffe-Cliffside (122),43.692070,-79.263702,M1N 1S2
423,2013,Stabbing,Eringate-Centennial-West Deane (11),43.642574,-79.580856,M9C 1Y5
424,2013,Stabbing,Eringate-Centennial-West Deane (11),43.642574,-79.580856,NOTAVAIL
425,2013,Shooting,Trinity-Bellwoods (81),43.650959,-79.421379,M6J 1X2
426,2013,Other,O'Connor-Parkview (54),43.712521,-79.300354,M4B 2A6
427,2013,Shooting,Rouge (131),43.821373,-79.220367,M1X 1Y3
428,2013,Other,Agincourt North (129),43.807812,-79.284157,M1V 1H6
429,2013,Shooting,High Park-Swansea (87),43.637878,-79.470642,NOTAVAIL
430,2013,Stabbing,Broadview North (57),43.682930,-79.357216,M4K 2R6
431,2013,Shooting,Elms-Old Rexdale (5),43.721275,-79.545715,M9W 6A5
432,2013,Shooting,Glenfield-Jane Heights (25),43.750740,-79.516075,M3N 2Y9
433,2013,Shooting,Glenfield-Jane Heights (25),43.749229,-79.510452,M3N 1J4
434,2014,Other,Dorset Park (126),43.759132,-79.289589,M1R 2Z4
435,2013,Shooting,Glenfield-Jane Heights (25),43.749229,-79.510452,M3N 1J4
436,2014,Shooting,Humber Heights-Westmount (8),43.694614,-79.517342,M9N 1W2
437,2014,Other,Woburn (137),43.770390,-79.220123,NOTAVAIL
438,2014,Stabbing,O'Connor-Parkview (54),43.702221,-79.297287,M4B 2E6
439,2014,Other,Wexford/Maryvale (119),43.769482,-79.302269,M1T 1W9
440,2014,Shooting,Lawrence Park North (105),43.733669,-79.404396,M4N 2M4
441,2014,Shooting,Alderwood (20),43.608871,-79.552994,M8W 2N9
442,2014,Stabbing,Mount Olive-Silverstone-Jamestown (2),43.738392,-79.582687,M9V 3M5
443,2014,Shooting,Flemingdon Park (44),43.716557,-79.337318,M3C 1V4
444,2014,Stabbing,Stonegate-Queensway (16),43.630878,-79.517761,M8Z 2G6
445,2013,Shooting,Weston (113),43.704548,-79.528320,M9N 1X7
446,2013,Stabbing,Hillcrest Village (48),43.806038,-79.367317,M2H 2G6
447,2013,Stabbing,Danforth (66),43.683369,-79.323639,M4C 1H8
448,2013,Shooting,Willowridge-Martingrove-Richview (7),43.676342,-79.570412,M9R 3V7
449,2014,Other,Greenwood-Coxwell (65),43.680378,-79.330810,M4J 5B5
450,2014,Stabbing,Woburn (137),43.758186,-79.233078,M1H 1S2
451,2013,Stabbing,Beechborough-Greenbrook (112),43.691719,-79.467697,M6E 4Y2
452,2014,Stabbing,South Riverdale (70),43.662468,-79.351356,M4M 2G3
453,2014,Shooting,East End-Danforth (62),43.686165,-79.310669,M4C 1K3
454,2014,Shooting,East End-Danforth (62),43.686165,-79.310669,M4C 1K3
455,2014,Shooting,Weston-Pellam Park (91),43.668487,-79.452370,NOTAVAIL
456,2014,Shooting,Cabbagetown-South St.James Town (71),43.664467,-79.368057,NOTAVAIL
457,2014,Shooting,Rouge (131),43.819096,-79.213020,M1B 5J2
458,2013,Stabbing,Weston (113),43.702518,-79.519508,M9N 1X4
459,2014,Shooting,Briar Hill-Belgravia (108),43.696362,-79.447334,M6E 2H4
460,2014,Shooting,Greenwood-Coxwell (65),43.674320,-79.328201,M4L 2Y1
461,2014,Other,Agincourt North (129),43.808292,-79.287537,M1V 1H6
462,2014,Shooting,Moss Park (73),43.657307,-79.373459,M5A 2L3
463,2014,Shooting,Yorkdale-Glen Park (31),43.719116,-79.448227,M6A 2R1
464,2014,Other,L'Amoreaux (117),43.783878,-79.327057,M2J 4A7
465,2014,Stabbing,Etobicoke West Mall (13),43.652397,-79.572212,M9C 1G8
466,2014,Shooting,Mount Dennis (115),43.684479,-79.498825,NOTAVAIL
467,2014,Shooting,Waterfront Communities-The Island (77),43.644031,-79.394486,M5V 2J2
468,2014,Other,Dovercourt-Wallace Emerson-Junction (93),43.661739,-79.426857,M6H 1L4
469,2014,Other,North St.James Town (74),43.667297,-79.373779,M4X 1P8
470,2014,Other,Cabbagetown-South St.James Town (71),43.668175,-79.369560,M4X 1G9
471,2014,Stabbing,East End-Danforth (62),43.689308,-79.296768,M4C 5A7
472,2014,Shooting,Rustic (28),43.702881,-79.503838,NOTAVAIL
473,2014,Shooting,St.Andrew-Windfields (40),43.760048,-79.395378,M2L 2H8
474,2014,Other,Islington-City Centre West (14),43.646774,-79.530556,M9A 1B6
475,2014,Shooting,Woburn (137),43.757843,-79.224709,M1H 2A2
476,2014,Other,Don Valley Village (47),43.787651,-79.351654,M2Z 3C1
477,2014,Shooting,York University Heights (27),43.762245,-79.500519,M3J 1V6
478,2014,Stabbing,Mount Olive-Silverstone-Jamestown (2),43.746815,-79.583809,M9V 3B2
479,2014,Stabbing,Danforth (66),43.681713,-79.331352,M4J 1M6
480,2014,Shooting,Scarborough Village (139),43.742836,-79.220558,M1J 2G2
481,2014,Stabbing,Oakwood Village (107),43.696072,-79.445000,M6E 2H4
482,2014,Shooting,Junction Area (90),43.678902,-79.474075,NOTAVAIL
483,2014,Shooting,Kingsview Village-The Westway (6),43.700695,-79.545532,M9P 3M7
484,2014,Shooting,Kingsview Village-The Westway (6),43.700695,-79.545532,M9P 3M7
485,2014,Shooting,Regent Park (72),43.657223,-79.363754,M5A 1W7
486,2006,Shooting,Rouge (131),43.829815,-79.226456,NOTAVAIL
487,2014,Other,Don Valley Village (47),43.790741,-79.361153,M2J 2W3
488,2014,Other,Dovercourt-Wallace Emerson-Junction (93),43.666431,-79.438187,M6H 3G4
489,2014,Shooting,Downsview-Roding-CFB (26),43.742870,-79.486000,M3M 2W9
490,2014,Shooting,Beechborough-Greenbrook (112),43.690979,-79.471512,M6M 1T9
491,2013,Shooting,Moss Park (73),43.656502,-79.366951,M5A 1W7
492,2013,Other,Rockcliffe-Smythe (111),43.678806,-79.482903,NOTAVAIL
493,2013,Stabbing,Bay Street Corridor (76),43.650444,-79.384651,NOTAVAIL
494,2013,Other,Kensington-Chinatown (78),43.655140,-79.398926,M5T 2G7
495,2013,Other,Regent Park (72),43.659763,-79.364502,M5A 1Y1
496,2013,Other,Wychwood (94),43.673840,-79.422386,M6G 2B4
497,2013,Shooting,East End-Danforth (62),43.678886,-79.298027,M4E 1R7
498,2013,Stabbing,Lawrence Park North (105),43.730171,-79.395271,M4N 1X2
499,2013,Other,Pelmo Park-Humberlea (23),43.711510,-79.510101,M6L 1N4
500,2013,Other,Milliken (130),43.824276,-79.272194,M1V 3H7
501,2013,Other,Bathurst Manor (34),43.753071,-79.450218,M3H 2T5
502,2008,Shooting,Malvern (132),43.813580,-79.230560,NOTAVAIL
503,2011,Other,Clairlea-Birchmount (120),43.712563,-79.263367,M1K 1E7
504,2008,Shooting,Woburn (137),43.763733,-79.211418,M1G 1P1
505,2011,Other,Little Portugal (84),43.641239,-79.422852,M6J 3S7
506,2008,Other,Trinity-Bellwoods (81),43.647747,-79.409500,M6J 2K6
