Occurrence_year,Homicide_Type,Neighbourhood,Lat,Long,postcode
507,2013,Shooting,Humber Summit (21),43.768456,-79.542305,M9L 2T6
508,2008,Other,Bathurst Manor (34),43.751667,-79.456749,M3H 2T5
509,2013,Shooting,Willowdale East (51),43.769730,-79.410805,M2N 6T3
510,2008,Shooting,Yorkdale-Glen Park (31),43.719116,-79.448227,M6A 2R1
511,2013,Shooting,Mount Olive-Silverstone-Jamestown (2),43.750977,-79.585831,M9V 5C7
512,2008,Stabbing,Etobicoke West Mall (13),43.652397,-79.572212,M9C 1G8
513,2009,Other,Rockcliffe-Smythe (111),43.683735,-79.482460,M6L 2H4
514,2008,Shooting,South Riverdale (70),43.664845,-79.341606,M4M 2S1
515,2009,Shooting,Mimico (includes Humber Bay Shores) (17),43.610455,-79.494583,M8V 1R4
516,2014,Stabbing,Thorncliffe Park (55),43.708019,-79.341385,NOTAVAIL
517,2008,Stabbing,Dovercourt-Wallace Emerson-Junction (93),43.662067,-79.445862,NOTAVAIL
518,2009,Shooting,Eglinton East (138),43.735584,-79.253189,M1K 4V4
519,2014,Stabbing,Thorncliffe Park (55),43.708019,-79.341385,M4H 1C5
520,2008,Stabbing,Scarborough Village (139),43.745106,-79.219727,M1J 3P2
521,2009,Shooting,West Humber-Clairville (1),43.738060,-79.593002,M9V 3L5
522,2014,Stabbing,Thorncliffe Park (55),43.708019,-79.341385,M4H 1C5
523,2008,Stabbing,Junction Area (90),43.667866,-79.465614,NOTAVAIL
524,2009,Shooting,Mount Olive-Silverstone-Jamestown (2),43.746319,-79.588165,M9V 2C9
525,2014,Shooting,Bay Street Corridor (76),43.655243,-79.386063,M5G 1C7
526,2008,Other,Scarborough Village (139),43.745106,-79.219727,M1J 3P2
527,2009,Shooting,Blake-Jones (69),43.672451,-79.338188,M4J 1A7
528,2014,Stabbing,North St.James Town (74),43.667297,-79.373779,M4X 1P8
529,2008,Stabbing,Banbury-Don Mills (42),43.731266,-79.335190,M3C 1M1
530,2009,Shooting,Moss Park (73),43.650394,-79.367889,M5A 2P7
531,2014,Stabbing,Bendale (127),43.745525,-79.254822,M1J 1C2
532,2008,Other,Banbury-Don Mills (42),43.731266,-79.335190,NOTAVAIL
533,2009,Shooting,Bayview Woods-Steeles (49),43.791298,-79.369125,M2H 1S9
534,2014,Stabbing,High Park North (88),43.656334,-79.468224,NOTAVAIL
535,2008,Shooting,Malvern (132),43.810551,-79.213936,M1B 3G5
536,2009,Other,Kennedy Park (124),43.717567,-79.272667,M1K 0A4
537,2014,Other,Little Portugal (84),43.643017,-79.424797,M6J 1J5
538,2008,Shooting,Tam O'Shanter-Sullivan (118),43.784115,-79.297165,M1T 2V3
539,2009,Shooting,South Parkdale (85),43.633953,-79.434776,M6K 1C2
540,2015,Stabbing,Cabbagetown-South St.James Town (71),43.662422,-79.376717,M5B 1M1
541,2008,Shooting,Clairlea-Birchmount (120),43.716675,-79.299286,M4B 2J0
542,2009,Other,Church-Yonge Corridor (75),43.650669,-79.377243,NOTAVAIL
543,2015,Stabbing,Newtonbrook East (50),43.781338,-79.412674,M2N 4P9
544,2008,Shooting,East End-Danforth (62),43.685982,-79.306396,M4C 1K4
545,2009,Shooting,York University Heights (27),43.749611,-79.487595,M3J 1P5
546,2015,Shooting,Yorkdale-Glen Park (31),43.720859,-79.449371,M6A 2R1
547,2008,Shooting,Niagara (82),43.645016,-79.409477,M6J 2L5
548,2008,Shooting,Niagara (82),43.645016,-79.409477,M6J 2L5
549,2008,Shooting,Rockcliffe-Smythe (111),43.671673,-79.493752,NOTAVAIL
550,2008,Other,Clairlea-Birchmount (120),43.700085,-79.286728,M1L 3H1
551,2008,Other,Taylor-Massey (61),43.696526,-79.297310,M4C 5M9
552,2008,Shooting,Wexford/Maryvale (119),43.751499,-79.313026,M1R 1T6
553,2008,Stabbing,Rosedale-Moore Park (98),43.689133,-79.394569,M4T 1Z2
554,2008,Shooting,Morningside (135),43.784832,-79.195435,M1C 0C7
555,2008,Shooting,Rouge (131),43.797863,-79.152779,M1B 4X3
556,2008,Shooting,Alderwood (20),43.606293,-79.545982,M8W 3T7
557,2008,Shooting,Alderwood (20),43.606293,-79.545982,M8W 3T7
558,2008,Shooting,Alderwood (20),43.606293,-79.545982,M8W 3T7
559,2007,Stabbing,Mount Olive-Silverstone-Jamestown (2),43.753620,-79.587097,M9V 5C7
560,2007,Stabbing,Rouge (131),43.822872,-79.217918,M1X 1Y3
561,2007,Shooting,Rouge (131),43.797649,-79.153854,M1B 4X3
562,2008,Shooting,Pelmo Park-Humberlea (23),43.714741,-79.510559,NOTAVAIL
563,2008,Shooting,Beechborough-Greenbrook (112),43.689671,-79.477181,M6M 1T9
564,2008,Stabbing,Moss Park (73),43.656166,-79.370125,M5A 1Z9
565,2008,Other,Roncesvalles (86),43.642963,-79.436264,M6K 3L2
566,2008,Stabbing,Woodbine Corridor (64),43.670181,-79.313240,M4L 3G8
567,2008,Shooting,Agincourt South-Malvern West (128),43.787396,-79.257278,M1S 3E5
568,2008,Shooting,Willowdale West (37),43.765469,-79.440933,M2R 3V3
569,2008,Shooting,Malvern (132),43.806564,-79.225944,M1B 2L2
570,2008,Other,West Humber-Clairville (1),43.716534,-79.592613,M9W 6K5
571,2008,Other,Waterfront Communities-The Island (77),43.649212,-79.356186,M5A 3C4
572,2008,Stabbing,Bayview Village (52),43.765949,-79.379173,M2K 1C3
573,2008,Shooting,Beechborough-Greenbrook (112),43.691364,-79.469719,M6M 3P1
574,2008,Stabbing,Humber Summit (21),43.752094,-79.542381,M9M 2C7
575,2008,Shooting,Maple Leaf (29),43.722557,-79.481270,M3M 1J8
576,2008,Shooting,Black Creek (24),43.761921,-79.518822,M3N 2X9
577,2008,Stabbing,Agincourt South-Malvern West (128),43.781738,-79.287430,M1T 3L4
578,2008,Shooting,Glenfield-Jane Heights (25),43.755474,-79.514191,NOTAVAIL
579,2008,Shooting,Humber Heights-Westmount (8),43.683964,-79.511459,M6M 2E6
580,2008,Other,Downsview-Roding-CFB (26),43.734715,-79.490219,M3M 0A8
581,2008,Shooting,Downsview-Roding-CFB (26),43.719833,-79.513802,M3L 1A2
582,2008,Other,Waterfront Communities-The Island (77),43.635677,-79.398361,M5V 3N2
583,2008,Stabbing,Rouge (131),43.807560,-79.166779,M1B 2K5
584,2008,Stabbing,Rouge (131),43.807560,-79.166779,M1B 2K5
585,2008,Shooting,Scarborough Village (139),43.741795,-79.225166,M1J 3P2
586,2008,Shooting,South Riverdale (70),43.663242,-79.330223,M4L 1C2
587,2008,Shooting,Clanton Park (33),43.754097,-79.440124,M3H 2S1
588,2008,Other,Kensington-Chinatown (78),43.651440,-79.399918,M5T 1H5
589,2008,Stabbing,Morningside (135),43.770813,-79.217941,M1G 3B5
590,2008,Stabbing,Morningside (135),43.770813,-79.217941,M1G 3B5
591,2008,Stabbing,Morningside (135),43.770813,-79.217941,M1G 3B5
592,2008,Other,Eringate-Centennial-West Deane (11),43.653030,-79.572548,NOTAVAIL
593,2008,Shooting,Wexford/Maryvale (119),43.742145,-79.309792,M1R 1T6
594,2008,Stabbing,New Toronto (18),43.601540,-79.508896,M8V 3Z2
595,2008,Stabbing,Beechborough-Greenbrook (112),43.696602,-79.470932,M6M 3X7
596,2008,Other,Ionview (125),43.732864,-79.278900,M1K 1S4
597,2009,Shooting,Humber Summit (21),43.751442,-79.552986,M9L 1X9
598,2009,Shooting,Banbury-Don Mills (42),43.740944,-79.355278,M3B 1H4
599,2009,Other,Flemingdon Park (44),43.717743,-79.326553,M3C 3E7
600,2009,Stabbing,Weston-Pellam Park (91),43.670841,-79.461311,NOTAVAIL
601,2009,Shooting,Keelesdale-Eglinton West (110),43.688522,-79.474358,M6M 1T9
602,2009,Shooting,Weston (113),43.698345,-79.511314,M9N 3B3
603,2009,Shooting,Morningside (135),43.785690,-79.205704,M1E 4E6
604,2009,Shooting,Black Creek (24),43.766045,-79.511673,M3N 2N6
605,2009,Shooting,Beechborough-Greenbrook (112),43.689671,-79.477181,M6M 1T9
606,2009,Shooting,Dorset Park (126),43.753231,-79.276283,M1P 2L1
607,2009,Stabbing,Black Creek (24),43.755932,-79.524284,NOTAVAIL
608,2009,Stabbing,Kennedy Park (124),43.725819,-79.262543,M1K 3G2
609,2009,Stabbing,South Riverdale (70),43.665863,-79.334175,M4M 1L4
610,2009,Shooting,Keelesdale-Eglinton West (110),43.683998,-79.472420,M6M 1T9
611,2009,Shooting,Mount Dennis (115),43.684479,-79.498825,NOTAVAIL
612,2009,Shooting,Lambton Baby Point (114),43.663891,-79.503487,NOTAVAIL
613,2009,Stabbing,Dufferin Grove (83),43.649986,-79.437012,M6K 1V2
614,2009,Shooting,Rockcliffe-Smythe (111),43.668007,-79.500458,NOTAVAIL
615,2009,Stabbing,South Riverdale (70),43.658497,-79.351555,M4M 1G3
616,2009,Stabbing,Rockcliffe-Smythe (111),43.683735,-79.482460,M6L 2H4
617,2009,Stabbing,Kingsview Village-The Westway (6),43.695797,-79.552155,M9R
618,2009,Other,Yorkdale-Glen Park (31),43.715733,-79.467629,M6A 2W5
619,2009,Stabbing,South Riverdale (70),43.645313,-79.352478,M5A 1A4
620,2009,Stabbing,South Riverdale (70),43.645313,-79.352478,M5A 1A4
621,2009,Other,Greenwood-Coxwell (65),43.668335,-79.320183,M4L 1Z6
622,2009,Other,Glenfield-Jane Heights (25),43.734569,-79.511925,M3L 2E8
623,2009,Other,Dorset Park (126),43.771576,-79.285950,M1P 4N4
624,2009,Shooting,Rouge (131),43.793819,-79.128097,M1C 2Z2
625,2009,Stabbing,Tam O'Shanter-Sullivan (118),43.783596,-79.299347,M1T 2M5
626,2009,Shooting,Annex (95),43.665916,-79.407471,M5S 1X4
627,2009,Shooting,Annex (95),43.671902,-79.395432,M5R 3J8
628,2009,Shooting,West Humber-Clairville (1),43.755016,-79.606369,M9V 5B4
629,2017,Stabbing,Weston (113),43.701042,-79.519402,M9N 1X4
630,2009,Shooting,Wychwood (94),43.674683,-79.431488,M6G 2C3
631,2017,Shooting,Rouge (131),43.813343,-79.201775,M1B 5B5
632,2015,Shooting,Kensington-Chinatown (78),43.652313,-79.406021,M5T 2S6
633,2009,Shooting,Playter Estates-Danforth (67),43.679409,-79.346374,M4K 1R3
634,2017,Shooting,Scarborough Village (139),43.741795,-79.225166,M1J 3P2
635,2015,Other,Clairlea-Birchmount (120),43.712559,-79.262207,M1K 1E7
636,2009,Shooting,York University Heights (27),43.751942,-79.496696,M3J 1A7
637,2017,Other,Church-Yonge Corridor (75),43.666706,-79.381363,M4Y 2C6
638,2015,Shooting,Danforth (66),43.683945,-79.320892,M4C 1H8
639,2009,Stabbing,Annex (95),43.672691,-79.399147,M5S 1V4
640,2009,Other,North Riverdale (68),43.665050,-79.354340,NOTAVAIL
641,2017,Other,Centennial Scarborough (133),43.776463,-79.150543,M1C 1W7
642,2009,Stabbing,Annex (95),43.665916,-79.407471,M5S 1X4
643,2015,Shooting,Danforth (66),43.683945,-79.320892,M4C 1H8
644,2015,Shooting,Kingsview Village-The Westway (6),43.701328,-79.548676,M9R 1V8
645,2015,Stabbing,Willowridge-Martingrove-Richview (7),43.676342,-79.570412,M9R 3V7
646,2015,Other,Mimico (includes Humber Bay Shores) (17),43.620514,-79.483269,M8V 4C5
647,2015,Shooting,Mount Olive-Silverstone-Jamestown (2),43.732510,-79.586418,M9V 3M5
648,2015,Other,Corso Italia-Davenport (92),43.678436,-79.440857,M6E 3K4
649,2017,Shooting,Regent Park (72),43.659443,-79.366013,M5A 3A3
650,2015,Stabbing,Birchcliffe-Cliffside (122),43.692280,-79.263382,M1N 1S2
651,2010,Other,North Riverdale (68),43.665050,-79.354340,M4M 2B3
652,2017,Other,Malvern (132),43.811859,-79.211212,M1B 3A9
653,2015,Other,Taylor-Massey (61),43.695133,-79.303482,M4C 5A2
654,2009,Shooting,Oakwood Village (107),43.691544,-79.438904,M6C 2R1
655,2017,Shooting,Waterfront Communities-The Island (77),43.647839,-79.370789,NOTAVAIL
656,2015,Stabbing,West Hill (136),43.764870,-79.184883,M1E 4S6
657,2009,Shooting,Kingsview Village-The Westway (6),43.688229,-79.550636,M9R 1K8
658,2016,Other,Church-Yonge Corridor (75),43.667374,-79.381638,M4Y 2C7
659,2018,Other,Willowridge-Martingrove-Richview (7),43.681500,-79.563202,M9R 1H4
660,2015,Shooting,Danforth (66),43.683121,-79.324768,M4C 1H8
661,2009,Shooting,Bay Street Corridor (76),43.665646,-79.387726,M5S 3A5
662,2016,Other,Weston (113),43.705143,-79.529404,M9N 1X7
663,2018,Shooting,Humber Heights-Westmount (8),43.694614,-79.517342,M9N 1W2
664,2015,Other,Dovercourt-Wallace Emerson-Junction (93),43.665127,-79.454155,NOTAVAIL
665,2009,Shooting,Bendale (127),43.768944,-79.266502,M1P 3S4
666,2016,Shooting,Humbermede (22),43.742729,-79.540337,M9M 2V9
667,2004,Stabbing,Downsview-Roding-CFB (26),43.720917,-79.508636,M3M 1V1
668,2015,Shooting,Dovercourt-Wallace Emerson-Junction (93),43.659782,-79.447746,NOTAVAIL
669,2009,Shooting,Rustic (28),43.715744,-79.504761,NOTAVAIL
670,2016,Shooting,Mount Pleasant West (104),43.704571,-79.396797,M4S 2A7
671,2018,Shooting,Eringate-Centennial-West Deane (11),43.659401,-79.568420,M9B 2R5
672,2015,Stabbing,Woburn (137),43.757725,-79.235268,M1H 1S2
673,2009,Other,North St.James Town (74),43.667297,-79.373779,M4X 1P8
674,2016,Shooting,University (79),43.657211,-79.404076,M5T 1S3
675,2018,Shooting,Eringate-Centennial-West Deane (11),43.659401,-79.568420,M9B 2R5
676,2015,Shooting,Woburn (137),43.757725,-79.235268,M1H 1S2
677,2009,Shooting,Humber Summit (21),43.756695,-79.569443,M9L 2E3
678,2016,Shooting,University (79),43.657211,-79.404076,M5T 1S3
679,2018,Stabbing,Church-Yonge Corridor (75),43.663906,-79.384155,M4Y 1X9
680,2015,Stabbing,Woodbine-Lumsden (60),43.689480,-79.312408,M4C 1K3
681,2009,Shooting,Weston (113),43.703011,-79.525444,M9N 1X4
682,2016,Other,Little Portugal (84),43.649132,-79.437943,M6K 1V2
683,2017,Other,Thorncliffe Park (55),43.708019,-79.341385,M4H 1C5
684,2017,Other,Thorncliffe Park (55),43.708019,-79.341385,M4H 1C5
685,2016,Other,Thorncliffe Park (55),43.708019,-79.341385,NOTAVAIL
686,2017,Other,St.Andrew-Windfields (40),43.757893,-79.382179,M2L 2K4
687,2017,Other,St.Andrew-Windfields (40),43.757893,-79.382179,M2L 2K4
688,2018,Shooting,Bayview Village (52),43.780727,-79.387390,M2K 1W4
689,2018,Shooting,Highland Creek (134),43.782192,-79.172447,M1C 1B6
690,2018,Other,Casa Loma (96),43.680107,-79.417091,M6G 2H2
691,2018,Shooting,Black Creek (24),43.768829,-79.520401,M3N 2K7
692,2018,Stabbing,Parkwoods-Donalda (45),43.761753,-79.347229,M3B 3H2
693,2018,Shooting,Mount Olive-Silverstone-Jamestown (2),43.746319,-79.588165,M9V 2C9
694,2018,Shooting,Humber Heights-Westmount (8),43.692627,-79.517494,M9P 1E9
695,2018,Shooting,Yorkdale-Glen Park (31),43.718262,-79.455681,M6A 3B2
696,2018,Shooting,Yorkdale-Glen Park (31),43.718262,-79.455681,M6A 3B2
697,2018,Shooting,Wexford/Maryvale (119),43.764519,-79.318161,M3A 2C7
698,2018,Stabbing,Old East York (58),43.694725,-79.343117,M4J 3S2
699,2018,Stabbing,Kennedy Park (124),43.727463,-79.252602,NOTAVAIL
700,2018,Other,Willowdale East (51),43.759949,-79.410561,M2N 6G5
701,2018,Other,Willowdale East (51),43.759949,-79.410561,M2N 6G5
702,2018,Other,Willowdale East (51),43.759949,-79.410561,M2N 6G5
703,2018,Other,Willowdale East (51),43.759949,-79.410561,M2N 6G5
704,2018,Other,Willowdale East (51),43.759949,-79.410561,M2N 6G5
705,2018,Other,Willowdale East (51),43.759949,-79.410561,M2N 6G5
706,2018,Other,Willowdale East (51),43.759949,-79.410561,M2N 6G5
707,2018,Other,Willowdale East (51),43.759949,-79.410561,M2N 6G5
708,2018,Other,Willowdale East (51),43.759949,-79.410561,M2N 6G5
709,2018,Other,Willowdale East (51),43.759949,-79.410561,M2N 6G5
710,2018,Stabbing,Birchcliffe-Cliffside (122),43.674774,-79.278748,M4E 1H9
711,2018,Shooting,Princess-Rosethorn (10),43.673397,-79.550163,M9B 2Y7
712,2018,Shooting,Morningside (135),43.775425,-79.216194,M1G 3B5
713,2018,Shooting,Bay Street Corridor (76),43.647335,-79.379730,NOTAVAIL
714,2018,Stabbing,Annex (95),43.670311,-79.405304,M5R 2S7
715,2018,Other,Old East York (58),43.691372,-79.349548,M4K 2T3
716,2018,Stabbing,East End-Danforth (62),43.678127,-79.301178,M4L 1V3
717,2018,Shooting,Malvern (132),43.804497,-79.224228,M1B 2P3
718,2018,Shooting,Annex (95),43.671360,-79.390198,M5R 1C1
719,2018,Shooting,Church-Yonge Corridor (75),43.656330,-79.380928,M5B 1R8
720,2018,Shooting,New Toronto (18),43.602589,-79.509399,M8V 3Z2
721,2018,Stabbing,Little Portugal (84),43.647820,-79.432915,NOTAVAIL
722,2018,Other,Niagara (82),43.645016,-79.409477,M6J 2L5
723,2018,Other,Roncesvalles (86),43.644207,-79.435364,M6K 1L8
724,2018,Stabbing,Cliffcrest (123),43.719192,-79.249176,M1M 1T2
725,2018,Other,Rosedale-Moore Park (98),43.670227,-79.386787,M4Y 2B2
726,2018,Shooting,Englemount-Lawrence (32),43.719486,-79.443909,M6A 2N4
727,2018,Shooting,Thistletown-Beaumond Heights (3),43.738457,-79.576439,M9V 1T1
728,2018,Shooting,Thistletown-Beaumond Heights (3),43.738457,-79.576439,M9V 1T1
729,2018,Stabbing,Mount Olive-Silverstone-Jamestown (2),43.737454,-79.590126,M9V 3R4
730,2018,Shooting,Moss Park (73),43.658295,-79.371033,M5A 1Z9
731,2018,Shooting,Kensington-Chinatown (78),43.649353,-79.393700,M5V 2L6
732,2018,Shooting,Kensington-Chinatown (78),43.649353,-79.393700,M5V 2L6
733,2018,Stabbing,Danforth (66),43.681484,-79.332382,M4J 1M3
734,2018,Shooting,Kensington-Chinatown (78),43.655235,-79.402336,M5T 1M1
735,2018,Shooting,Black Creek (24),43.767212,-79.514770,M3N 2K7
736,2018,Shooting,Black Creek (24),43.769165,-79.518761,M3N 2S6
737,2018,Other,Clairlea-Birchmount (120),43.704384,-79.288559,NOTAVAIL
738,2018,Shooting,Playter Estates-Danforth (67),43.677559,-79.351967,M4K 1P1
739,2018,Stabbing,South Riverdale (70),43.656498,-79.347557,M4M 1B7
740,2018,Shooting,Playter Estates-Danforth (67),43.677559,-79.351967,M4K 1P1
741,2018,Shooting,Humber Summit (21),43.754711,-79.568871,M9L 2E3
742,2012,Other,Church-Yonge Corridor (75),43.663700,-79.380112,M4Y 1X7
743,2015,Other,Woburn (137),43.751030,-79.222259,M1H 2A2
744,2010,Other,Thorncliffe Park (55),43.708019,-79.341385,M4H 1C5
745,2010,Other,Thorncliffe Park (55),43.708019,-79.341385,M4H 1C5
746,2015,Other,Thorncliffe Park (55),43.708019,-79.341385,M4H 1C5
747,2018,Shooting,Mount Olive-Silverstone-Jamestown (2),43.732025,-79.589424,M9V 4N4
748,2018,Stabbing,Kingsview Village-The Westway (6),43.692574,-79.555534,M9R 2K5
749,2018,Stabbing,Islington-City Centre West (14),43.610126,-79.556908,M9C 1B8
750,2018,Shooting,Moss Park (73),43.652698,-79.366211,NOTAVAIL
751,2018,Shooting,Danforth (66),43.679794,-79.340607,M4K 1P6
752,2018,Shooting,Mount Dennis (115),43.691303,-79.500893,M6M 2E1
753,2018,Other,New Toronto (18),43.601540,-79.508896,M8V 3Z2
754,2018,Stabbing,Weston (113),43.700161,-79.516205,M9N 2B3
755,2018,Other,Rouge (131),43.812973,-79.243080,M1B 2W4
756,2018,Other,Regent Park (72),43.661892,-79.358459,M5A 3N9
757,2018,Stabbing,Islington-City Centre West (14),43.610126,-79.556908,M9C 1B8
758,2018,Shooting,Clairlea-Birchmount (120),43.701515,-79.275543,M1L 3Z3
759,2018,Shooting,Malvern (132),43.809147,-79.210167,M1B 1M9
760,2018,Shooting,Niagara (82),43.635738,-79.403290,M5V 1A4
